camera_id,filename,latitude,longitude,altitude,easting,northing,utm_zone,yaw_deg,pitch_deg,roll_deg,camera_model,sensor_width_mm,sensor_height_mm,focal_length_mm,image_width_px,image_height_px,fx,fy,cx,cy
1,MAX_0002.JPG,47.64368732,16.47592717,512.99768,610852.3892,5277753.973,33T,-148.96,-13.13,0,Autel EVO II Pro RTK (Sony 1-inch CMOS),13.2,8.8,10.57,5472,3648,4381.745455,4381.745455,2736,1824
1,MAX_0003.JPG,47.64364792,16.47589453,512.99627,610850.021,5277749.547,33T,-151.18,-2.07,-0.82,Autel EVO II Pro RTK (Sony 1-inch CMOS),13.2,8.8,10.57,5472,3648,4381.745455,4381.745455,2736,1824
1,MAX_0004.JPG,47.64360324,16.47585855,513.0252,610847.4136,5277744.53,33T,-150.93,-1.14,0.16,Autel EVO II Pro RTK (Sony 1-inch CMOS),13.2,8.8,10.57,5472,3648,4381.745455,4381.745455,2736,1824
1,MAX_0005.JPG,47.64355575,16.47582021,513.03771,610844.6348,5277739.198,33T,-150.4,-0.72,0.63,Autel EVO II Pro RTK (Sony 1-inch CMOS),13.2,8.8,10.57,5472,3648,4381.745455,4381.745455,2736,1824
1,MAX_0006.JPG,47.6435118,16.47578377,513.06018,610841.9902,5277734.262,33T,-151.07,-1.48,-0.65,Autel EVO II Pro RTK (Sony 1-inch CMOS),13.2,8.8,10.57,5472,3648,4381.745455,4381.745455,2736,1824
1,MAX_0007.JPG,47.64346854,16.4757486,513.06774,610839.4404,5277729.404,33T,-150.91,-1.28,-0.22,Autel EVO II Pro RTK (Sony 1-inch CMOS),13.2,8.8,10.57,5472,3648,4381.745455,4381.745455,2736,1824
1,MAX_0008.JPG,47.64342321,16.47571143,513.06225,610836.7452,5277724.312,33T,-150.93,-1.3,-0.26,Autel EVO II Pro RTK (Sony 1-inch CMOS),13.2,8.8,10.57,5472,3648,4381.745455,4381.745455,2736,1824
1,MAX_0009.JPG,47.64337484,16.47567186,513.05749,610833.875,5277718.881,33T,-150.87,-1.21,0.21,Autel EVO II Pro RTK (Sony 1-inch CMOS),13.2,8.8,10.57,5472,3648,4381.745455,4381.745455,2736,1824
1,MAX_0010.JPG,47.64333061,16.47563558,513.05578,610831.2443,5277713.913,33T,-150.98,-1.31,0.02,Autel EVO II Pro RTK (Sony 1-inch CMOS),13.2,8.8,10.57,5472,3648,4381.745455,4381.745455,2736,1824
1,MAX_0011.JPG,47.64328438,16.47559723,513.05969,610828.4612,5277708.72,33T,-150.85,-0.87,-0.38,Autel EVO II Pro RTK (Sony 1-inch CMOS),13.2,8.8,10.57,5472,3648,4381.745455,4381.745455,2736,1824
1,MAX_0012.JPG,47.6432391,16.47555997,513.05029,610825.7587,5277703.635,33T,-150.84,-0.93,-0.17,Autel EVO II Pro RTK (Sony 1-inch CMOS),13.2,8.8,10.57,5472,3648,4381.745455,4381.745455,2736,1824
1,MAX_0013.JPG,47.64319319,16.47552224,513.04986,610823.0224,5277698.479,33T,-150.92,-1.18,-0.11,Autel EVO II Pro RTK (Sony 1-inch CMOS),13.2,8.8,10.57,5472,3648,4381.745455,4381.745455,2736,1824
1,MAX_0014.JPG,47.64315017,16.47548683,513.05688,610820.4538,5277693.647,33T,-150.92,-1.45,-0.08,Autel EVO II Pro RTK (Sony 1-inch CMOS),13.2,8.8,10.57,5472,3648,4381.745455,4381.745455,2736,1824
1,MAX_0015.JPG,47.64310309,16.47544799,513.0617,610817.6362,5277688.359,33T,-151,1.23,-0.34,Autel EVO II Pro RTK (Sony 1-inch CMOS),13.2,8.8,10.57,5472,3648,4381.745455,4381.745455,2736,1824
1,MAX_0016.JPG,47.64306065,16.47541312,513.08612,610815.1069,5277683.593,33T,-150.78,10.72,-0.07,Autel EVO II Pro RTK (Sony 1-inch CMOS),13.2,8.8,10.57,5472,3648,4381.745455,4381.745455,2736,1824
1,MAX_0017.JPG,47.64305532,16.47540844,513.07897,610814.7668,5277682.994,33T,-151.76,3.58,-0.56,Autel EVO II Pro RTK (Sony 1-inch CMOS),13.2,8.8,10.57,5472,3648,4381.745455,4381.745455,2736,1824
